date;value;device;sex;year;day
09.05.2016 00:00;1201;tablet;female;2016;Monday
10.05.2016 00:00;2329;laptop;male;2016;Tuesday
11.05.2016 00:00;1716;mobile;female;2016;Wednesday
12.05.2016 00:00;10539;tablet;female;2016;Thursday
13.05.2016 00:00;6933;other;female;2016;Friday
14.05.2016 00:00;3127;laptop;female;2016;Saturday
15.05.2016 00:00;2927;tablet;female;2016;Sunday
16.05.2016 00:00;2591;mobile;female;2016;Monday
17.05.2016 00:00;3403;laptop;male;2016;Tuesday
18.05.2016 00:00;5410;mobile;male;2016;Wednesday
19.05.2016 00:00;19736;other;female;2016;Thursday
20.05.2016 00:00;17491;other;female;2016;Friday
21.05.2016 00:00;13370;mobile;male;2016;Saturday
22.05.2016 00:00;13158;tablet;male;2016;Sunday
23.05.2016 00:00;13887;laptop;male;2016;Monday
24.05.2016 00:00;15336;tablet;female;2016;Tuesday
25.05.2016 00:00;14779;tablet;male;2016;Wednesday
26.05.2016 00:00;18060;laptop;female;2016;Thursday
27.05.2016 00:00;19997;other;male;2016;Friday
28.05.2016 00:00;19044;other;female;2016;Saturday
29.05.2016 00:00;20325;other;female;2016;Sunday
30.05.2016 00:00;16607;other;male;2016;Monday
31.05.2016 00:00;16616;other;female;2016;Tuesday
01.06.2016 00:00;13007;tablet;female;2016;Wednesday
02.06.2016 00:00;10329;other;male;2016;Thursday
03.06.2016 00:00;10155;other;female;2016;Friday
04.06.2016 00:00;7431;other;female;2016;Saturday
05.06.2016 00:00;16031;tablet;male;2016;Sunday
06.06.2016 00:00;16621;tablet;female;2016;Monday
07.06.2016 00:00;18335;mobile;male;2016;Tuesday
08.06.2016 00:00;18072;laptop;male;2016;Wednesday
09.06.2016 00:00;18139;tablet;male;2016;Thursday
10.06.2016 00:00;17087;tablet;male;2016;Friday
11.06.2016 00:00;16098;tablet;female;2016;Saturday
12.06.2016 00:00;16147;mobile;male;2016;Sunday
13.06.2016 00:00;17570;tablet;female;2016;Monday
14.06.2016 00:00;19395;laptop;male;2016;Tuesday
15.06.2016 00:00;18584;tablet;female;2016;Wednesday
16.06.2016 00:00;17628;laptop;male;2016;Thursday
17.06.2016 00:00;21691;laptop;male;2016;Friday
18.06.2016 00:00;21681;laptop;male;2016;Saturday
19.06.2016 00:00;19204;mobile;male;2016;Sunday
20.06.2016 00:00;28508;mobile;female;2016;Monday
21.06.2016 00:00;26805;mobile;female;2016;Tuesday
22.06.2016 00:00;21424;tablet;female;2016;Wednesday
23.06.2016 00:00;19820;other;male;2016;Thursday
24.06.2016 00:00;19230;laptop;male;2016;Friday
25.06.2016 00:00;21923;tablet;female;2016;Saturday
26.06.2016 00:00;22685;tablet;female;2016;Sunday
27.06.2016 00:00;24278;other;female;2016;Monday
28.06.2016 00:00;21423;laptop;male;2016;Tuesday
29.06.2016 00:00;27734;other;male;2016;Wednesday
30.06.2016 00:00;26696;mobile;female;2016;Thursday
01.07.2016 00:00;28372;other;male;2016;Friday
02.07.2016 00:00;26393;laptop;female;2016;Saturday
